ville,code_postal,type_bien,type_transaction,source,departement,surface,prix,nb_pieces,nb_chambres,prix_m2,prix_m2_predit
Paris,75010,Appartement,vente,pap,75,57.0,680000.0,3.0,2.0,11929.82,10784.61
Paris,75016,Appartement,vente,pap,75,63.0,640000.0,3.0,2.0,10158.73,10732.29
Paris,75010,Appartement,vente,pap,75,65.0,610000.0,3.0,2.0,9384.62,10732.29
Paris,75012,Appartement,vente,pap,75,53.0,570000.0,2.0,1.0,10754.72,10784.61
Paris,75016,Appartement,vente,pap,75,57.0,565000.0,2.0,1.0,9912.28,10784.61
Plessis-robinson,92350,Appartement,vente,pap,92,109.0,550000.0,5.0,4.0,5045.87,6296.37
Paris,75010,Appartement,vente,pap,75,52.0,550000.0,2.0,1.0,10576.92,10784.61
Paris,75013,Appartement,vente,pap,75,43.0,549000.0,2.0,1.0,12767.44,10784.61
Antibes,6160,Appartement,vente,entreparticuliers,61,92.0,499000.0,4.0,1.0,5423.91,3458.32
Lyon,69007,Appartement,vente,pap,69,92.0,485000.0,4.0,3.0,5271.74,3861.86
Strasbourg,67000,Appartement,vente,pap,67,107.0,480000.0,4.0,3.0,4485.98,3546.38
Montrouge,92120,Appartement,vente,pap,92,61.0,475000.0,3.0,1.0,7786.89,6612.25
Paris,75001,Appartement,vente,entreparticuliers,75,49.0,473000.0,2.0,1.0,9653.06,11019.93
Marseille,13001,Appartement,vente,entreparticuliers,13,81.0,459000.0,4.0,1.0,5666.67,3726.2
Choisy-le-roi,94600,Appartement,vente,pap,94,100.5,454000.0,4.0,3.0,4517.41,4840.59
Aix-en-provence,13080,Appartement,vente,pap,13,91.2,438000.0,2.0,1.0,4802.63,3726.2
Nogent-sur-marne,94130,Appartement,vente,pap,94,68.8,425000.0,3.0,2.0,6177.33,5001.56
Les Sables-d'olonne,85100,Appartement,vente,entreparticuliers,85,91.0,419000.0,4.0,1.0,4604.4,3458.32
Paris,75011,Appartement,vente,pap,75,35.0,415000.0,2.0,1.0,11857.14,10784.61
Paris,75014,Appartement,vente,pap,75,47.3,387000.0,2.0,1.0,8181.82,10784.61
Viroflay,78220,Appartement,vente,orpi,78,72.0,383250.0,4.0,1.0,5322.92,3549.55
Paris,75018,Appartement,vente,pap,75,36.5,380000.0,2.0,1.0,10410.96,10784.61
Paris,75015,Appartement,vente,pap,75,50.0,369000.0,2.0,1.0,7380.0,10784.61
Paris,75012,Appartement,vente,pap,75,34.6,369000.0,2.0,1.0,10664.74,10784.61
Paris,75019,Appartement,vente,pap,75,45.0,360000.0,2.0,1.0,8000.0,10784.61
Baule-escoublac,44500,Appartement,vente,pap,44,57.0,355000.0,2.0,1.0,6228.07,3862.25
Saint-denis,93200,Appartement,vente,pap,93,112.0,349000.0,5.0,2.0,3116.07,3632.85
Paris,75013,Appartement,vente,pap,75,35.3,340000.0,1.0,1.0,9631.73,10784.61
Champigny,94500,Appartement,vente,orpi,94,66.0,333000.0,3.0,1.0,5045.45,4707.82
Celle-saint-cloud,78170,Appartement,vente,pap,78,89.0,330000.0,4.0,3.0,3707.87,3682.32
Paris,75018,Appartement,vente,pap,75,28.0,330000.0,2.0,1.0,11785.71,12281.53
Savigny,91600,Appartement,vente,orpi,91,90.0,328000.0,3.0,1.0,3644.44,3164.58
Compiègne,60200,Appartement,vente,orpi,60,117.0,325000.0,5.0,1.0,2777.78,3164.58
Fort,80120,Appartement,vente,orpi,80,65.0,325000.0,3.0,1.0,5000.0,3516.2
Schiltigheim,67300,Appartement,vente,orpi,67,83.0,321700.0,4.0,1.0,3875.9,3164.58
Marseille,13007,Appartement,vente,pap,13,70.0,320000.0,3.0,2.0,4571.43,3913.99
Paris,75018,Appartement,vente,pap,75,36.0,320000.0,2.0,1.0,8888.89,10784.61
Saint-pierre,97400,Appartement,vente,pap,97,80.0,319000.0,3.0,2.0,3987.5,3672.32
La Turbie,6320,Appartement,vente,entreparticuliers,63,32.0,309000.0,1.0,1.0,9656.25,7371.85
Vanves,92170,Appartement,vente,orpi,92,48.0,305000.0,2.0,1.0,6354.17,6438.18
Paris,75013,Appartement,vente,pap,75,42.8,300000.0,3.0,2.0,7010.98,10784.61
Aubervilliers,93300,Appartement,vente,pap,93,79.0,299000.0,4.0,3.0,3784.81,3720.91
Villiers,94350,Appartement,vente,orpi,94,66.0,299000.0,3.0,1.0,4530.3,4707.82
Lyon,69001,Appartement,vente,entreparticuliers,69,58.0,299000.0,3.0,1.0,5155.17,4286.32
Paris,75018,Appartement,vente,pap,75,36.0,289000.0,2.0,1.0,8027.78,10784.61
Paris,75020,Appartement,vente,pap,75,30.0,280000.0,2.0,1.0,9333.33,10784.61
Paris,75018,Appartement,vente,pap,75,28.0,275000.0,2.0,1.0,9821.43,12281.53
Guérande,44350,Appartement,vente,entreparticuliers,44,69.0,267750.0,3.0,1.0,3880.43,3707.34
Caluire-et-cuire,69300,Appartement,vente,pap,69,67.0,265000.0,3.0,2.0,3955.22,3702.5
Paris,75018,Appartement,vente,pap,75,34.0,259000.0,2.0,1.0,7617.65,10784.61
Paris,75018,Appartement,vente,pap,75,33.1,252000.0,2.0,1.0,7608.7,10784.61
Rouen,76000,Appartement,vente,pap,76,65.0,248000.0,3.0,2.0,3815.38,3809.94
Villeurbanne,69100,Appartement,vente,pap,69,74.0,243000.0,4.0,3.0,3283.78,3592.16
La Mulatière,69350,Appartement,vente,orpi,69,64.0,235000.0,3.0,1.0,3671.88,3511.35
Aubervilliers,93300,Appartement,vente,orpi,93,39.0,235000.0,2.0,1.0,6025.64,4459.33
Mareil-marly,78750,Appartement,vente,pap,78,49.0,230000.0,2.0,1.0,4693.88,3998.2
Paris,75010,Appartement,vente,pap,75,26.0,230000.0,2.0,1.0,8846.15,12281.53
Talange,57525,Appartement,vente,orpi,57,68.0,229000.0,3.0,1.0,3367.65,3413.61
Le Pradet,83220,Appartement,vente,orpi,83,56.0,229000.0,3.0,1.0,4089.29,3688.18
Cayenne,97300,Appartement,vente,orpi,97,85.0,224700.0,3.0,1.0,2643.53,3164.58
Reims,51100,Appartement,vente,orpi,51,125.0,223900.0,5.0,1.0,1791.2,2867.27
Auray,56400,Appartement,vente,entreparticuliers,56,62.0,222600.0,3.0,1.0,3590.32,3809.94
Royan,17200,Appartement,vente,pap,17,45.0,219500.0,2.0,1.0,4877.78,4047.18
Bron,69500,Appartement,vente,pap,69,51.0,215000.0,2.0,1.0,4215.69,3857.41
Bobigny,93000,Appartement,vente,pap,93,45.0,212000.0,2.0,1.0,4711.11,4036.78
Sainte-maxime,83120,Appartement,vente,entreparticuliers,83,45.0,208000.0,2.0,1.0,4622.22,4097.58
Lille,59000,Appartement,vente,orpi,59,47.0,199900.0,2.0,1.0,4253.19,4066.5
Brou-sur-chantereine,77177,Appartement,vente,entreparticuliers,77,73.0,199000.0,4.0,1.0,2726.03,3458.32
Beauchamp,95250,Appartement,vente,entreparticuliers,95,73.0,197000.0,3.0,1.0,2698.63,3458.32
Paris,75016,Appartement,vente,pap,75,13.0,195000.0,1.0,1.0,15000.0,12281.53
Strasbourg,67000,Appartement,vente,orpi,67,54.0,189900.0,3.0,1.0,3516.67,3688.18
Les Sables,85100,Appartement,vente,orpi,85,42.0,189000.0,2.0,1.0,4500.0,4066.5
Ulis,91940,Appartement,vente,pap,91,67.0,185000.0,3.0,2.0,2761.19,3707.34
Salon,13300,Appartement,vente,orpi,13,68.0,182000.0,3.0,1.0,2676.47,3620.25
Vitrolles,13127,Appartement,vente,entreparticuliers,13,90.0,181000.0,5.0,1.0,2011.11,3726.2
Larmor,56260,Appartement,vente,orpi,56,41.0,180500.0,2.0,1.0,4402.44,4066.5
Rodez,12000,Appartement,vente,orpi,12,64.0,179000.0,3.0,1.0,2796.88,3516.2
Rennes,35000,Appartement,vente,entreparticuliers,35,72.0,177320.0,3.0,1.0,2462.78,3707.34
Jouy-le-moutier,95280,Appartement,vente,pap,95,42.0,177000.0,2.0,1.0,4214.29,3862.25
Argelès-sur-mer,66700,Appartement,vente,entreparticuliers,66,99.0,175000.0,5.0,1.0,1767.68,3458.32
Lille,59800,Appartement,vente,orpi,59,30.0,171000.0,1.0,1.0,5700.0,4066.5
Bron,69500,Appartement,vente,orpi,69,56.0,169000.0,3.0,1.0,3017.86,3683.34
Cergy,95800,Appartement,vente,orpi,95,42.0,169000.0,2.0,1.0,4023.81,4066.5
Orléans,45000,Appartement,vente,pap,45,60.0,168000.0,3.0,2.0,2800.0,3628.78
Paris,75020,Appartement,vente,pap,75,17.0,168000.0,1.0,1.0,9882.35,12281.53
Vaujours,93410,Appartement,vente,orpi,93,38.0,159000.0,2.0,1.0,4184.21,4459.33
Paris,75013,Appartement,vente,pap,75,13.7,159000.0,1.0,1.0,11605.84,12281.53
Niort,79000,Appartement,vente,pap,79,61.0,154900.0,3.0,2.0,2539.34,3862.25
Nice,6000,Appartement,vente,pap,60,28.0,149000.0,1.0,1.0,5321.43,3862.25
Villeneuve-le-roi,94290,Appartement,vente,entreparticuliers,94,28.0,144500.0,1.0,1.0,5160.71,5391.79
Toulouse,31400,Appartement,vente,orpi,31,50.0,138450.0,2.0,1.0,2769.0,3688.18
Arles,13104,Appartement,vente,pap,13,47.0,135000.0,2.0,1.0,2872.34,4068.9
Saint,31650,Appartement,vente,orpi,31,43.0,129900.0,2.0,1.0,3020.93,4066.5
Étampes,91150,Appartement,vente,pap,91,48.0,127000.0,2.0,1.0,2645.83,3862.25
Saint,66750,Appartement,vente,orpi,66,35.0,125000.0,2.0,1.0,3571.43,4066.5
Metz,57050,Appartement,vente,orpi,57,53.0,119000.0,3.0,1.0,2245.28,3688.18
Saint-privat,7200,Appartement,vente,pap,72,74.0,115000.0,3.0,1.0,1554.05,3458.32
Saint,38400,Appartement,vente,orpi,38,67.0,115000.0,3.0,1.0,1716.42,2921.08
Paris,75116,Appartement,vente,pap,75,10.5,110000.0,1.0,1.0,10476.19,12281.53
Nouméa,98800,Appartement,vente,pap,98,21.0,95000.0,1.0,1.0,4523.81,3862.25
Saint,66750,Appartement,vente,orpi,66,26.0,94000.0,2.0,1.0,3615.38,4066.5
Les Abymes,97139,Appartement,vente,orpi,97,49.0,90000.0,2.0,1.0,1836.73,3688.18
Boulogne,62200,Appartement,vente,orpi,62,20.0,87900.0,2.0,1.0,4395.0,3563.06
Pontivy,56300,Appartement,vente,entreparticuliers,56,31.0,87500.0,2.0,1.0,2822.58,4097.58
Boulogne,62200,inconnu,vente,orpi,62,14.0,10900.0,3.0,1.0,778.57,3563.06
Garches,92380,Maison,vente,pap,92,262.0,1376000.0,3.0,3.0,5251.91,5537.6
Paris,75018,Maison,vente,pap,75,110.0,1290000.0,5.0,3.0,11727.27,10468.74
Saint-cloud,92210,Maison,vente,pap,92,150.0,1246000.0,3.0,3.0,8306.67,6232.15
Trets,13530,Maison,vente,pap,13,250.0,1178000.0,8.0,4.0,4712.0,3419.13
Salle-les-alpes,5240,Maison,vente,pap,52,240.0,1150000.0,12.0,9.0,4791.67,2787.61
Belvédère-campomoro,20110,Maison,vente,pap,20,138.0,1140000.0,7.0,5.0,8260.87,4124.23
Paris,75018,Maison,vente,pap,75,170.0,1099000.0,6.0,5.0,6464.71,9709.96
Saint-cloud,92210,Maison,vente,pap,92,120.0,1092000.0,3.0,3.0,9100.0,6296.37
Lille,59800,Maison,vente,orpi,59,265.0,990000.0,7.0,1.0,3735.85,2518.02
Saint-leu,97436,Maison,vente,pap,97,130.0,920000.0,5.0,3.0,7076.92,3760.39
Garches,92380,Maison,vente,pap,92,140.0,850000.0,3.0,4.0,6071.43,6232.15
Saint-cannat,13760,Maison,vente,pap,13,165.0,795000.0,7.0,5.0,4818.18,4486.5
Villemoisson-sur-orge,91360,Maison,vente,pap,91,270.0,780000.0,6.0,6.0,2888.89,2787.61
Perreux-sur-marne,94170,Maison,vente,pap,94,130.0,759000.0,5.0,4.0,5838.46,4840.59
Cachan,94230,Maison,vente,pap,94,131.0,740000.0,3.0,3.0,5648.85,4840.59
Saint-pierre,97400,Maison,vente,pap,97,204.0,730000.0,6.0,4.0,3578.43,3001.61
Voisins,78960,Maison,vente,orpi,78,188.0,699000.0,7.0,1.0,3718.09,2731.82
Saint-leu,97436,Maison,vente,pap,97,100.0,699000.0,4.0,3.0,6990.0,3760.39
Carpentras,84200,Maison,vente,pap,84,240.0,698000.0,8.0,6.0,2908.33,2787.61
Fontenay-sous-bois,94120,Maison,vente,pap,94,130.0,690000.0,3.0,3.0,5307.69,4840.59
Neuilly-plaisance,93360,Maison,vente,pap,93,90.0,652900.0,3.0,4.0,7254.44,3720.91
La Couarde,17670,Maison,vente,orpi,17,109.0,647850.0,4.0,1.0,5943.58,3349.5
Paris,75018,Maison,vente,pap,75,65.0,637000.0,3.0,2.0,9800.0,10732.29
Haÿ-les-roses,94240,Maison,vente,pap,94,132.0,587999.0,3.0,5.0,4454.54,4776.37
Haÿ-les-roses,94240,Maison,vente,pap,94,110.0,579999.0,3.0,4.0,5272.72,4840.59
Thurins,69510,Maison,vente,orpi,69,151.0,560000.0,5.0,1.0,3708.61,3415.84
Haÿ-les-roses,94240,Maison,vente,pap,94,102.0,556999.0,3.0,4.0,5460.77,4840.59
Fontenay-le-fleury,78330,Maison,vente,pap,78,170.0,555000.0,7.0,5.0,3264.71,3001.41
Champigny-sur-marne,94500,Maison,vente,pap,94,127.0,550000.0,3.0,3.0,4330.71,4840.59
Villemomble,93250,Maison,vente,pap,93,170.0,549000.0,6.0,4.0,3229.41,3063.04
Bron,69500,Maison,vente,orpi,69,120.0,540000.0,4.0,1.0,4500.0,3480.06
Audinghen,62179,Maison,vente,entreparticuliers,62,186.0,535000.0,8.0,1.0,2876.34,3699.43
Sautron,44880,Maison,vente,pap,44,157.0,520000.0,6.0,5.0,3312.1,3482.15
Saint,31790,Maison,vente,orpi,31,161.0,510000.0,5.0,1.0,3167.7,3100.35
Villeneuve-lès-avignon,30400,Maison,vente, dans une rue calme,30,136.0,499000.0,5.0,3.0,3669.12,3482.15
Limeil-brévannes,94450,Maison,vente,pap,94,180.0,496000.0,6.0,4.0,2755.56,4081.82
Saint,4300,Maison,vente,orpi,43,256.0,495000.0,8.0,1.0,1933.59,2518.02
Ozoir,77330,Maison,vente,orpi,77,160.0,490000.0,5.0,1.0,3062.5,3100.35
Champigny-sur-marne,94500,Maison,vente,pap,94,94.0,469900.0,3.0,3.0,4998.94,4840.59
Champigny-sur-marne,94500,Maison,vente,pap,94,81.0,461900.0,3.0,3.0,5702.47,4840.59
Wissant,62179,Maison,vente,orpi,62,98.0,451500.0,4.0,1.0,4607.14,3164.58
Malissard,26120,Maison,vente,pap,26,170.0,450000.0,6.0,5.0,2647.06,2787.61
Balgau,68740,Maison,vente,orpi,68,114.0,449000.0,5.0,1.0,3938.6,3164.58
Voisins,78960,Maison,vente,orpi,78,90.0,449000.0,5.0,1.0,4988.89,3300.52
Poulx,30320,Maison,vente,pap,30,143.0,445000.0,6.0,4.0,3111.89,3482.15
Saint,40390,Maison,vente,orpi,40,230.0,440000.0,5.0,1.0,1913.04,2518.02
